53919,10440,180409,-135699,81777,-123675
53919,10440,180409,-135670,81773,-123645
53919,10440,180409,-136218,81850,-124199
53919,10440,180409,-136812,81930,-124799
53919,10440,180409,-136765,81924,-124752
53919,10440,180409,-136765,81924,-124752
53919,10440,180409,-136765,81924,-124752
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
53919,10440,180409,-137386,82005,-125379
